pid	date	title	text
12	2000-09-30 12:00:27	New (sucky) mouse	There&#8217;s some more humor stuff on <acronym title=\\"First-Person Shooter Information Database\\">FPSID</acronym>, go check it out.\n<p>I just got some kind of optical intellimouse, since my old normal logitech wheelmouse was getting worn out. I wish I had done some more research or something, this one doesn&#8217;t work as well as I&#8217;d hoped. The scroll wheel doesn&#8217;t work in all applications and sometimes it either scrolls too much or too little and the software doesn&#8217;t change it&#8230; ugh&#8230; maybe I can return it.  :-|</p>
13	2000-10-13 23:27:44	IRC network relocation	The support channel for IDTScript and blink has moved to irc.edgeirc.net. Feel free to stop on by if you need some help or just want to chat.
14	2001-01-09 13:40:36	New computer	I recently upgraded my computer with a bunch of new stuff:\n<ul>\n<li>900mhz AMD Thunderbird</li>\n<li>ASUS K7V mobo</li>\n<li>256mb PC133 ram</li>\n<li>ATI Radeon 32mb <acronym title=\\"Double Data Rate (Memory)\\">DDR</acronym></li>\n<li>new case w/300watt power supply (drive rails, aww yeah)</li>\n<li>Sound Blaster Live! Platinum (on order)</li>\n</ul>\n<p>Ph33r.</p>
15	2000-11-06 23:04:37	New qid.mrc	A new version of qid.mrc has been released on the YDL pages&#8212;this script hasn&#8217;t been updated much, so there&#8217;s a ton of addons, many of which are very useful. Make sure to check it out, especially if you have IDTScript.
16	2001-01-18 21:19:17	New computer hardware	I made a few updates to the YDL pages today, there&#8217;s new stuff on the programming pages and a new IDTScript version.\n<p>On the computer front, my <acronym title=\\"Sound Blaster\\">SB</acronym>Live! Platinum came in a few days ago and it&#8217;s working great. No lockups in games, fullscreen winamp vis, etc.</p>\n<p>Also, I bought an optical Logitech MouseMan Wheel, and it&#8217;s working pretty well. I&#8217;m not sure what to do with the thumb button though&#8230;</p>
17	2001-03-29 19:05:08	New internet connection	About a month ago, Rhythms decided they didn&#8217;t feel like providing <acronym title=\\"Digital Subscriber Line\\">DSL</acronym> service in this area, and with the convenient departure of Covad and Northpoint as well, I had no internet access. How convenient.\n<p>Right now, I&#8217;m stuck using a crappy cable connection from the local cable company, and it&#8217;s definitely worse than the DSL I had before. Hopefully, I&#8217;ll be able to get on something better in the near future.</p>\n<p>P.S.: my old email account from PhoenixDSL (which no longer actually exists) still works. Go figure. If you want to email me, use <a href=\\"mailto:qid[at]wadny.com\\" title=\\"Replace the [at] with an @ if you don\\'t have javascript\\" onclick=\\"location.href=email(); return false\\">qid[at]wadny.com</a> instead.</p>
18	2001-04-14 16:11:50	Back on the air	After a bunch of downtime, the site seems to be working fine now&#8230; no idea what happened, but oh well.\n<p>I finally got around to putting up a current screenshot, go check it out if you like that sort of thing.</p>\n<p>The old phoenixdsl address is dead now, but I got an address from powerlink&#8212;I&#8217;m not sure if it really works, but you&#8217;re welcome to try. Just use the edgeirc alias, I&#8217;ll change it if we switch <acronym title=\\"Internet Service Provider\\">ISP</acronym>&#8217;s again.</p>
19	2001-04-19 17:27:14	Wallpapers and site design	Wow, two posts in a month&#8230; lots going on :-)\n<p>First off, there&#8217;s a bunch of new wallpapers up in the desktop area, see if you can figure out what they are. Maybe I should add dates and sorting to browse.php&#8230; nah.</p>\n<p>Second, I actually made a new webdesign, it&#8217;s at <a href=\\"http://www.wadny.com/design/memheap/\\" >www.wadny.com/design/memheap/</a>, <del>instead of the designs section, because I&#8217;m hoping to actually do something with it. Maybe I will&#8230;</del></p>
20	2001-05-01 17:47:56	May 1<sup>st</sup> redesign	Wow, this is getting so much better&#8230; welcome to the May 1st redesign of qid.stals.com! Not everything&#8217;s working right yet, but what does work is much nicer than the sprawling mess I had before. If you can&#8217;t find something, go to Browse and hunt around a bit&#8212;I don&#8217;t think there&#8217;s anything missing that isn&#8217;t somewhere else. I&#8217;ve got a bunch of school stuff going on right now (<acronym title=\\"Advanced Placement\\">AP</acronym> exam, project for health, trip to Cornell University this weekend) but I&#8217;ll try to put in some work on everything over the next couple weeks. Don&#8217;t worry, when this is done, the site will be a lot better than what it was before.
21	2001-05-11 22:20:15	AP exam	I took the <acronym title=\\"Advanced Placement\\">AP</acronym> U.S. History exam today&#8230; it wasn&#8217;t too hard, but it took forever to write all the essays. The Cornell trip was largely uneventful. It&#8217;s way too hilly. Oh well&#8230; I&#8217;ve still got this stupid health project on pollution, but I think I can rip most of the report off of britannica.com (good reference for school stuff).\n<p>Powerlink decided that they didn&#8217;t feel like using the real <acronym title=\\"Dynamic Host Configuration Protocol\\">DHCP</acronym> standard and instead support Microsoft&#8217;s broken version, so they disconnected us without giving us enough time to reconfigure the Linux box. Obviously it&#8217;s working again, but I&#8217;m beginning to really despise them.</p>\n<p>Serious Sam is a kickass game if you like shooting lots of weird mutant things.</p>
22	2001-05-24 19:33:32	More wallpapers	I threw up a few more wallpapers recently, if you want some more choices for your desktop you can go download them as usual.\n<p>I&#8217;ve actually been doing work on the rewrite of IDTScript, it might get done sometime this year. :-D</p>
23	2001-07-19 17:24:17	Still recovering	The old news database files are saved, but I need a way to convert them into plaintext or somehow get them into this server, so the news will be missing for a while. Sorry.
24	2001-07-21 17:16:56	Random changes	I made a bunch of backend changes that should make errors much nicer-looking (for example, the error when you click on a menu item that I haven&#8217;t had time to fill in yet). I also got most of the Band section filled in, but please don&#8217;t tell everyone to download the mp3&#8217;s from here&#8212;email them, ICQ them, set up a mirror, put them on Napster, whatever.\n<p>If, for some strange reason, you have a burning desire for a wadny.com email address, you can <a href=\\"mailto:qid[at]wadny.com\\" title=\\"Replace the [at] with an @ if you don\\'t have javascript\\" onclick=\\"location.href=email(); return false\\">ask me</a> for one. There&#8217;s no real space limit, but I&#8217;ll probably prune anything more than a month old and boot anyone using more than 10 or 15mb (you shouldn&#8217;t be sending or receiving anything that big anyways).</p>
25	2001-07-22 21:45:05	Section access methods	For reasons not entirely understood, even by myself, I pretty much rewrote most of the backend again. Basically, you can access any page in one of 4 ways:\n<ol>\n<li>The menu entry at the top of the page</li>\n<li>www.wadny.com/&lt;section name&gt;</li>\n<li>www.wadny.com/&lt;section name&gt;/form.php</li>\n<li>&lt;section name&gt;.wadny.com &#8211; this only works for sections that I&#8217;ve got something for, so try the menu first</li>\n</ol>\n<p>Just replace &lt;section name&gt; with the lowercase name of a menu item and you can use any of those methods. Please <a href=\\"mailto:qid[at]wadny.com\\" title=\\"Replace the [at] with an @ if you don\\'t have javascript\\" onclick=\\"location.href=email(); return false\\">tell me</a> if one of the methods screws something up (unless it&#8217;s method 4 and you can&#8217;t resolve the domain, since that would be your fault for not following instructions). I&#8217;ll probably get the design section working next. Form and Gaming are harder, and start might be removed unless I get some neat ideas for what to do with it.</p>
26	2002-05-13 21:47:10	Wadny II: The Return of Wadny	Holy crap, I&#8217;m finally back!  After god knows how long of being down, wadny.com is back on the air with new hosting&#8212;and, you may have noticed, a bunch of other changes.\n<p>First off, the site now uses valid <acronym title=\\"eXtensible HyperText Markup Language\\">XHTML</acronym> 1.0 and <acronym title=\\"Cascading Style Sheets\\">CSS</acronym> 2 for all of its pages, with cute little &lt;div&gt; tags instead of those clunky old tables.</p>\n<p>Second, I played around with the stylesheets a bit and added colored form boxes, some slight link changes, and these awesome little &#8220;external link&#8221; icons that animate when you mouseover the link.  To see an example of those, click on the &#8220;help!&#8221; link in the upper right of the page&#8212;another new feature.  This page gives some quick info to help you navigate the site, although it does open in a javascript popup.</p>\n<p>The other major feature being added&#8212;it&#8217;s not done yet&#8212;is a brand-new comments system for the news.  I&#8217;m hoping to make the news page a little more like the ubiquitous blog (although how many blogs contain the word &#8220;ubiquitous?&#8221;), so I thought feedback would be a good idea.  When it&#8217;s finished, you&#8217;ll be able to comment on any news story, even the old ones.</p>\n<p>One last note&#8212;I&#8217;m still getting everything working, so some sections aren&#8217;t uploaded yet (currently design, forum, gaming, humor, mirc, and webcam are empty) and some options&#8212;like the &lt;section name&gt;.wadny.com access method&#8212;aren&#8217;t working yet.  Hopefully by next weekend I&#8217;ll have some time to get these running.  I&#8217;m finally back!</p>
27	2002-05-14 16:30:08	Comments!	Sweet, the comments system is up and running!  You can now add comments to any news story you see here and view any comments that other people have added.  There probably won&#8217;t be a whole lot, since this site doesn&#8217;t get a lot of traffic, but I still think it&#8217;s a nice feature.  If you find any bugs, please <a href=\\"mailto:qid[at]wadny.com\\" title=\\"Replace the [at] with an @ if you don\\'t have javascript\\" onclick=\\"location.href=email(); return false\\">tell me</a> so I can fix them.  I&#8217;ll get the other sections uploaded fairly soon.\n<p><ins datetime=\\"2002-05-14T21:38:00-05:00\\">Update at 9:38pm: I think I&#8217;ve got all of the old stuff I used to have uploaded, so the site should be pretty much back to normal.  I hope.</ins></p>
33	2002-05-26 00:11:49	Some content additions	I just added a new humor article (there&#8217;s one or two others left to go), added &#8220;Blissfull&#8221; to the design section (there&#8217;s maybe 5 more of those to add), and updated my screenshot in the about section.  BTW, I&#8217;ve been actually using my webcam a bit lately.  Any requests to look at random crap should be given in #gloom on EdgeIRC (irc.edgeirc.net).  Come on, post more comments!  Discuss the article, the design, the desktop, the webcam, whatever.
34	2002-06-03 20:43:15	Now with more feed	I just added an interesting new feature to wadny.com&#8212;an <acronym title=\\"Really Simple Syndication\\">RSS</acronym> <a href=\\"http://www.wadny.com/news/wadny-rss.xml\\">feed</a> for the news page.  I doubt it&#8217;ll get much use, since you&#8217;d have to be really interested in my news page and know what an RSS feed is to make any use of it, but I think it&#8217;s a good idea to have the system in place should I ever start updating this page more often or expand my user base.  Anyways, it&#8217;s there if you want it.\n<p>Also, I added a print media stylesheet to my ever-growing collection of metadata tags, so if you print out my site in a standards-compliant browser, you&#8217;ll get a nicer-looking version with less clutter and visible link URLs and all kinds of cool stuff.</p>
35	2002-06-04 18:18:24	Menu improvements	Ok, a couple more changes to the site.  The menu now sends you to www.wadny.com/sectionname/ instead of www.wadny.com/index.php?sec=dumbnumber, which should be much easier to understand and cache better in browsers.  Also, I did a bunch of reworking on the browse script so it actually works this way instead of breaking and being ugly and stuff.  I&#8217;m also working on getting the subdomains set up again, so you&#8217;ll actually have all 4 access methods (see <a href=\\"http://www.wadny.com/news/during/2001/7/22/\\">July 22nd 2001</a>) working again.
36	2002-06-12 22:02:40	The end of high school	Ok, I finally got around to adding &#8220;pages&#8221; to the news script.  Now the front page only shows the 10 newest news posts, and you can page back and forth using the convenient links along the bottom.  It&#8217;s sort of a hack, but it&#8217;s a lot easier than any kind of real archiving system.  That&#8217;s the last technical obstacle to me actually blogging on this page, instead of just using it as &#8220;the latest updates to wadny.com&#8221;.  All that&#8217;s left is for me to care enough to do anything, heh.\n<p>Well, hey, let&#8217;s throw down some crap to get started&#8230; last &#8220;day&#8221; of school was, today, woohoo!  Unfortunately, I got this really crappy sore throat/cold thing yesterday, and I didn&#8217;t get to go.  I didn&#8217;t really miss anything, just a crappy assembly and getting my yearbook, but I really miss not being able to just talk with people and collect signatures and crap.  I barely did anything social this year&#8230; sometimes it sucks being a computer geek.  Oh well, at least I have college to look forward to; the people there are probably much less stereotypical and dumb than the people at my high school.  Some morons were actually using RAP LYRICS for their senior quotes, ugh.  And they were INTELLIGENT people too, not just your average wigger moron.  It sucks not having gone to parties and stuff like that, but when you realize how incredibly dumb most of these people are it kinda helps make up for it.  Oh well, I&#8217;m hosting a LAN party on Saturday, so that should pick my spirits up. :-D  Time to go get myself on weblogs.com, I&#8217;ll try to start making regular posts from now on.</p>
37	2002-06-13 16:58:26	The pain of encryption	Well, I just had a rather annoying adventure with attempting to use PGP encryption stuff on my e-mail.  I found a plugin/module thing for <a href=\\"http://www.mozilla.org\\" rel=\\"external\\" title=\\"Opens in a new window\\">Mozilla</a> that would supposedly use <a href=\\"http://www.gnupg.org/\\" rel=\\"external\\" title=\\"Opens in a new window\\">GnuPG</a> to encrypt or sign my emails and also decrypt or verify incoming emails.  Key word: &#8220;supposedly&#8221;.  As it turns out, there&#8217;s virtually no way to find public PGP keys on the web, so I never managed to verify anything, and the whole thing seemed pretty shoddy, so I removed it.  I might try again sometime, but not anytime soon.  That&#8217;s the problem with open-source stuff&#8230; it usually sounds great and has a lot of neat ideas, but all too often it turns out to be in perpetual beta and doesn&#8217;t do a damned thing.  Also, it appears the Jabber server I use is down; Jabber is (surprise!) an open-source instant messaging system that fakes interoperability with AIM, ICQ, MSN, and Yahoo instant messaging systems that kicks ass when it works but breaks far more often than the proprietary systems.  It&#8217;s really annoying how the more open-source a program is, the less reliably it works.\n<p>Oh well, I have one of my two exams tomorrow&#8230; this first one is English 12, oh boy.  The next one&#8212;Regents Physics&#8212;is on Tuesday (the 18th).  After these two exams, I&#8217;m finally done with high school!  W00T!</p>
38	2002-06-14 12:38:23	Exam afterthoughts	I just had the first of my two exams today, this one was Regents English 12.  Not surprisingly, it was damned easy; I could have just BSed the whole thing and probably passed, but I tried a little and wrote a couple decent essays.  Bummed a ride home from a friend&#8230; damn, I need a license and a car.\n<p>Just so you know, I made some more random site changes: I moved all the CSS pages to a subfolder to clean up a bit, added an aural CSS page for my nonexistant blind audience (or anyone who feels like having my website read to them, god only knows why), and updated my <a href=\\"http://www.wadny.com/misc/playlist.html\\">playlist</a>.  Oh, that&#8217;s right, I forgot to mention: my winamp playlist is posted on wadny.com, in case anyone cares about what I listen to or wants to leech songs off me.</p>\n<p>I&#8217;m trying to get psyched up for the lan party I&#8217;m hosting tomorrow, but it sounds like the weather is gonna be pretty sucky and all kinds of people have to leave in the middle or show up late.  Bah.  If anyone lives in the Buffalo-Niagara Falls area (well, a little south of it, but close enough) and wants to come to a lan party and isn&#8217;t insane, <a href=\\"mailto:qid[at]wadny.com\\" title=\\"Replace the [at] with an @ if you don\\'t have javascript\\" onclick=\\"location.href=email(); return false\\">drop me a line</a>.  If the party gets too boring, we&#8217;ll just take a field trip to a local concert nearby.  Ok, I can&#8217;t think of anything else to write about for now, so maybe I&#8217;ll throw on some more later or just leave it.</p>
40	2002-06-14 23:42:18	Metadazzle overfizzle	<p>HA!  My weblog has more metadata stuff than your weblog!</p>\n<break/>\n<p>Seriously, I&#8217;ve got 5 meta tags, 6 link tags, a script tag, and the omnipresent title tag cluttering up my &lt;head&gt;.  A couple of the metas might be useless (I found them in the <a href=\\"http://www.nypl.org/styleguide/\\" rel=\\"external\\" title=\\"Opens in a new window - New York Public Library Style Guide\\">NYPL Style Guide</a>) but I&#8217;ll leave them unless someone tells me otherwise.  Complying to undefined standards, ooooo fun!</p>\n<p>lanpartylanpartylanpartylanpartylanpartylanpartylanparty!  I have NO idea what tomorrow is gonna be like&#8230; that&#8217;s how it typically works with us (the local lan party kids)&#8212;next to zero preparation, just show up and hope people bring hubs.</p>\n<p>Ugh, my ongoing cold thing has now mutated once again.  It started out as a stuffy nose, then added a sore throat, then seemed to clear up, and now it&#8217;s changed into a cough and runny nose.  Isn&#8217;t biology fun?  *cough*</p>\n<p>Attention <a href=\\"http://www.kottke.org/\\" rel=\\"external\\" title=\\"Opens in a new window - A very well-known blogger who knows lots of other well-known bloggers\\">Jason Kottke</a>:</p>\n<div style=\\"border: 1px solid black; margin: 3px; padding: 3px\\">Sure, you can debate the merits of Mozilla, but it is undeniably better than Netscape 4, primarily because it doesn&#8217;t royally suck at rendering modern, standards-compliant websites (such as mine, megnut, pseudofamous, and countless others).  Back in the good &#8216;ol days of &#8220;Every browser make up a new version of HTML and JavaScript to support, and ignore what anyone else uses&#8221;, Netscape 4 worked  decently well.  However, now we&#8217;re moving into the age of &#8220;Every browser use the official W3C-approved versions of XHTML/HTML/JavaScript, and render them the same&#8221;, and Netscape 4 doesn&#8217;t do that.  Mozilla does.  Netscape 4 is an ancient relic now, a fossil of times long gone.\n<p>As for Mozilla&#8217;s seemingly disappointing interface and features, sure, it&#8217;s not as good as it could be, but these people are just doing work in their spare time.  Apple employees are, well, employees.  If you have ideas, submit them to the Mozilla community and see what they think.  Just don&#8217;t expect too much, because these people aren&#8217;t working on Mozilla for a living.  Personally, I&#8217;m fine with Mozilla&#8217;s interface and think the browser works fine&#8212;it&#8217;s certainly better than any of the other options out there, for reasons I&#8217;m too tired to go into right now.</p>\n<p><acronym title=\\"By the way\\">BTW</acronym>, I&#8217;m sorry if this seems harsh or angry or anything.  My thoughts aren&#8217;t very coherent after being up for almost 18 hours and all this text is just kinda running together.  Bleh.</p>\n</div>\n<p>One last thing; it&#8217;s pretty customary for blogs to link to interesting articles or other blogs.  Since I get all my articles off <a href=\\"http://slashdot.org/\\" rel=\\"external\\" title=\\"Opens in a new window - News for nerds, stuff that matters\\">Slashdot</a> and <a href=\\"http://www.kuro5hin.org/\\" rel=\\"external\\" title=\\"Opens in a new window - Technology and culture, from the trenches\\">Kuro5hin</a> anyways, you can just page through those sites.  Here&#8217;s a random blog <a href=\\"http://www.pseudofamous.com/archives/00000444.htm\\" rel=\\"external\\" title=\\"Opens in a new window - Oooh, there\\'s... comments...\\">link</a>.  Good night, everyone.</p>
41	2002-06-17 15:10:39	Games and racing	Well, that was a fun weekend.  The <acronym title=\\"Local Area Network\\">LAN</acronym> party on Saturday wasn&#8217;t quite what I hoped it was going to be, but it wasn&#8217;t too bad.  It took forever for anyone to show up, so I spent an hour or so watching Kevin Warner play <acronym title=\\"Grand Theft Auto 3\\">GTA3</acronym> and <acronym title=\\"Soldier of Fortune 2\\">SoF2</acronym>.  After people finally showed up, we did a bit of gaming but the network was all fucked up so we didn&#8217;t do as much as usual.  There was a bit of Counter-Strike, Tribes 2, and <acronym title=\\"Grand Theft Auto 2\\">GTA2</acronym>, but most of the time was spent just goofing off.  It wasn&#8217;t too bad, though.  I managed to score GTA3 off someone else, although my comp can&#8217;t run it for shit.  Everything else I have runs fine, but GTA3 was stuttering and running really slow.  Oh well.  After the LAN, four of us went out for a 1am <acronym title=\\"International House of Pancakes\\">IHOP</acronym> run.  Mmm, french toast&#8230; good stuff.  Got to sleep around 2 or 2:30 am.\n<p>I woke up around 1pm on Sunday and staggered around for a bit before settling down to watch the Portland CART race.  Too bad Max Papis had to sit it out, Sigma really needs some funding, but I was glad to hear CART is sticking with Ford and the turbo engines.  Switching to the IRL engine formula would just waste money and lose fans.  I don&#8217;t want to give away the ending for anyone who hasn&#8217;t seen it, so I&#8217;ll just say this: wheel nuts are supposed to STAY ON.</p>\n<p>I think that&#8217;s about it for my weekend; I did quite a bit of stuff but it was almost all on Saturday.  I missed all of the Le Mans coverage, but my dad taped it all so I need to watch that soon.  The Joest Audis probably won again, but I still want to see what happened.</p>\n<p>Tune in tomorrow for the aftermath of my Regents Physics exam!</p>
42	2002-06-20 17:06:57	Updates on lots of things	Gah, that sucked.  For some reason, my website decided to randomly start spewing several pages of warnings and PHP crap on the screen.  I fixed it, but I have no idea why it broke in the first place.  Looking at what went wrong, it <em>should</em> have broken a while ago, but it didn&#8217;t&#8230; very strange.  Anyways, I kind of slacked on the blogging for a while, so here&#8217;s what&#8217;s new:\n<p>First of all, the physics exam went ok, as expected.  It seemed to take a really long time and it was a little harder than the practice exam we got, but it wasn&#8217;t that hard.  I leeched a ride home from the same friend who helped me out after the english exam.  Bah, I still need a license/car&#8230;</p>\n<p>I&#8217;ve been slowly working my way through the taped Le Mans coverage, I won&#8217;t be surprised if Audi pulls a 1-2-3.  Those LMP675 MG&#8217;s are doing surprisingly well though, they&#8217;ve been competing with the Audis as well as anyone else.  It&#8217;ll be interesting to see how their fuel economy helps them over the long run.</p>\n<p>Ok, <a href=\\"http://www.npr.org/\\" rel=\\"external\\" title=\\"Opens in a new window - National Public Radio\\">NPR</a> is <a href=\\"http://wired.com/news/business/0,1367,53355,00.html\\" rel=\\"external\\" title=\\"Opens in a new window - WIRED: Public Protests NPR Link Policy\\">fucking</a> <a href=\\"http://boingboing.net/2002_06_01_archive.html#85180752\\" rel=\\"external\\" title=\\"Opens in a new window - Boing Boing: NPR\\'s brutally stupid linking policy\\">stupid</a>.  In the <a href=\\"http://www.wired.com/news/business/0,1367,48874,00.html\\" rel=\\"external\\" title=\\"Opens in a new window - WIRED: Big Stink Over a Simple Link\\">tradition</a> of moronic companies like <a href=\\"http://www.kpmg.com/\\" rel=\\"external\\" title=\\"Opens in a new window - KPMG - a dumb company\\">KPMG</a>, they are trying to require permission from people to link to them.  I don&#8217;t know why people do this, all it does is backfire on them and within a couple days numerous blogs and websites have posted countless links to them and laughed at how incredibly stupid they are.</p>\n<p>Also, I made some changes to the comments system.  All HTML tags are now stripped from comments except for the following: &lt;a&gt;, &lt;abbr>, &lt;acronym>, &lt;big>, &lt;blockquote>, &lt;br>, &lt;cite>, &lt;code>, &lt;em>, &lt;li>, &lt;ol>, &lt;p>, &lt;small>, &lt;strong>, &lt;sub>, &lt;sup>, &lt;u>, and &lt;ul>.  Obviously, closing tags are allowed also.</p>\n<p>One last thing: in the searchbar, there&#8217;s now a little XML icon that links to the RDF feed for this page.  Feel free to throw it up on aggregators or whatever, but please tell me if you do.</p>
43	2002-06-21 17:40:41	Added playlist link, &#8220;Last Played&#8221;	<p>Ok, after wrestling with some <acronym title=\\"Cascading Style Sheets\\">CSS</acronym> crap for a few minutes, I added some more things to the nav bar up above.  First, there&#8217;s a link to my playlist up there so you don&#8217;t have to go looking through news posts to find it.  Right next to it is the currently playing song, or at least the last song I listened to.  This is thanks to the <a href=\\"http://www.oddsock.org/tools/dosomething/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Do Something</a> Winamp plugin, which can do a bunch of interesting things, mainly of interest to techies.  I also moved the help! link into the menubar so it&#8217;s not floating around just below it.</p>\n<p>Ugh, I&#8217;m getting really tired of my hosting provider&#8217;s FTP server&#8230; it randomly decides not to let me upload a file until I&#8217;ve deleted the old one.  Sometimes it doesn&#8217;t do it, sometimes it does, and today it&#8217;s breaking more often than not.  Piece of junk&#8230;</p>\n<p>That&#8217;s about it for today.  I need more of a social life if I expect to update more often or put anything interesting in here.  My &#8220;friends&#8221; have decided to pretty much ignore me when it comes to doing social things, and it pisses me off but there&#8217;s nothing I can really do about it.</p>
44	2002-06-21 21:15:59	Fixed browse script warnings	<p>Ok, just a quick update.  There were some more problems with big piles of warnings and crap on a different page, so I went ahead and fixed the real cause of the problem instead of hacking on a fix like I did last time.  Theoretically, everything works now.</p>\n<p>For anyone who cares, the problem was part of my browse script&#8212;there are some functions that other pages use to get a list of files in a directory, and those functions were depending on a variable that the browse page set but wasn&#8217;t getting set by the other pages.  I fixed it so one of the functions sets a different variable and they all use that now.</p>\n<p><ins datetime=\\"2002-06-21T22:43:00-05:00\\">Update @11:43pm:\n<br />Yay, <a href=\\"http://scriptingnews.userland.com/backissues/2002/06/21\\" rel=\\"external\\" title=\\"Opens in a new window\\">Dave Winer</a> is feeling better again.  For those that don&#8217;t know, Dave was hospitalized about a week ago, but he&#8217;s back now.  Also, I&#8217;ve got a <a href=\\"http://boingboing.net/2002_06_01_archive.html#85185359\\" rel=\\"external\\" title=\\"Opens in a new window - Boing Boing: NPR\\'s ombudsman is either a liar or a fool\\">couple</a> of <a href=\\"http://boingboing.net/2002_06_01_archive.html#85189946\\" rel=\\"external\\" title=\\"Opens in a new window - Boing Boing: NPR renews linking lies and strongarm tactics\\">updates</a> on the NPR fiasco, courtesy of Boing Boing.  Of course, if <a href=\\"http://www.theregister.co.uk/content/6/25837.html\\" rel=\\"external\\" title=\\"Opens in a new window - The Register: Ruling on BT hyperlink patent expected soon\\">British Telecom has their way</a>, you might have to get permission from them to link to anything.  *snicker*  Yeah right, even if BT patents hyperlinks I can&#8217;t imagine them being able to do anything.</ins></p>
